Date,Region,Product,Units Sold,Unit Price,Total Sales
2024-02-21,West,Product B,85,90.2,7667.0
2024-01-15,South,Product A,39,57.49,2242.11
2024-03-12,East,Product B,33,99.37,3279.21
2024-03-01,South,Product A,94,16.64,1564.16
2024-01-21,East,Product B,23,59.85,1376.55
2024-03-23,North,Product C,10,97.24,972.4
2024-03-27,North,Product D,69,57.08,3938.52
2024-03-15,North,Product A,34,66.65,2266.1
2024-03-15,West,Product A,52,72.62,3776.24
2024-03-28,North,Product D,95,50.91,4836.45
2024-01-24,East,Product A,10,66.48,664.8
2024-01-03,North,Product A,19,62.59,1189.21
2024-01-22,South,Product B,58,91.1,5283.8
2024-02-22,South,Product A,96,14.09,1352.64
2024-01-02,West,Product C,1,35.29,35.29
2024-03-28,South,Product C,69,95.54,6592.26
2024-01-30,East,Product D,4,90.12,360.48
2024-02-07,North,Product A,16,51.01,816.16
2024-01-02,West,Product D,24,65.81,1579.44
2024-03-04,North,Product C,80,34.96,2796.8
2024-02-29,North,Product A,2,26.93,53.86
2024-01-21,East,Product A,92,51.73,4759.16
2024-02-02,South,Product D,32,41.8,1337.6
2024-03-16,South,Product C,91,62.53,5690.23
2024-02-27,North,Product A,84,17.0,1428.0
2024-01-22,West,Product D,24,97.7,2344.8
2024-03-29,South,Product C,12,98.76,1185.12
2024-02-18,West,Product D,50,72.83,3641.5
2024-03-31,South,Product B,35,58.25,2038.75
2024-02-28,West,Product A,33,37.86,1249.38
2024-02-11,East,Product B,33,83.24,2746.92
2024-02-29,West,Product C,61,71.63,4369.43
2024-03-20,East,Product B,51,24.64,1256.64
2024-01-15,East,Product B,43,91.98,3955.14
2024-03-02,West,Product C,12,84.03,1008.36
2024-03-02,East,Product D,67,95.48,6397.16
2024-02-16,North,Product B,65,75.31,4895.15
2024-03-02,East,Product D,33,65.21,2151.93
2024-02-20,South,Product B,40,47.64,1905.6
2024-02-24,West,Product D,74,93.95,6952.3
2024-03-04,North,Product C,43,87.95,3781.85
